run_dir,setting,language_mode,language,model_family,seed,context,features,include_mwe_segment,transform,eval_language,accuracy,macro_f1,macro_precision,macro_recall,tp,tn,fp,fn
one_shot__EN__previous_target_next_True_none_empty__mBERT__seed51,one_shot,per_language,EN,mBERT,51,previous_target_next,,True,none,EN,0.9127358490566038,0.9126264960930321,0.9127358490566038,0.9148124958071513,186,201,26,11
one_shot__PT__previous_target_next_True_none_empty__mBERT__seed51,one_shot,per_language,PT,mBERT,51,previous_target_next,,True,none,PT,0.748792270531401,0.7311688311688311,0.735572038203617,0.7281988188976378,51,104,23,29
zero_shot__EN__previous_target_next_True_highlight_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,previous_target_next,,True,highlight,EN,0.7783018867924528,0.777465103294249,0.7962231005709266,0.7865784118607304,178,152,75,19
zero_shot__EN__previous_target_next_True_highlight_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,previous_target_next,glosses,True,highlight,EN,0.8066037735849056,0.8056307162503634,0.8056307162503634,0.8056307162503634,156,186,41,41
zero_shot__EN__previous_target_next_True_highlight_ner__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,previous_target_next,ner,True,highlight,EN,0.8702830188679245,0.8701956527789374,0.871082621082621,0.8728169234553544,179,190,37,18
zero_shot__EN__previous_target_next_True_none_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,previous_target_next,,True,none,EN,0.839622641509434,0.839533382310381,0.8486427942868747,0.8455242737986091,183,173,54,14
zero_shot__EN__previous_target_next_True_none_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,previous_target_next,glosses,True,none,EN,0.8915094339622641,0.8914224637035717,0.89208857238233,0.8939824235783448,183,195,32,14
zero_shot__EN__previous_target_next_True_none_ner__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,previous_target_next,ner,True,none,EN,0.8561320754716981,0.8555463090696855,0.877975914775359,0.8649679107314564,195,168,59,2
zero_shot__EN__target_True_highlight_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,target,,True,highlight,EN,0.8679245283018868,0.8648451730418942,0.8800507721599322,0.861557727140589,152,216,11,45
zero_shot__EN__target_True_highlight_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,target,glosses,True,highlight,EN,0.8160377358490566,0.8073580465528087,0.8469442254380833,0.805049307900445,128,218,9,69
